[INFO ] 2025-12-28 21:22:21.560 +0800 [main] com.boot.template.BootTemplateApplication:55 Starting BootTemplateApplication using Java 1.8.0_381 on qWKwcvm with PID 17576 (D:\work\InventoryManagement\target\classes started by Administrator in D:\work\InventoryManagement)
[INFO ] 2025-12-28 21:22:21.567 +0800 [main] com.boot.template.BootTemplateApplication:663 The following profiles are active: dev
[INFO ] 2025-12-28 21:22:22.092 +0800 [main] o.s.d.r.config.RepositoryConfigurationDelegate:262 Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2025-12-28 21:22:22.094 +0800 [main] o.s.d.r.config.RepositoryConfigurationDelegate:132 Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[INFO ] 2025-12-28 21:22:22.117 +0800 [main] o.s.d.r.config.RepositoryConfigurationDelegate:201 Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
[INFO ] 2025-12-28 21:22:22.508 +0800 [main] o.s.boot.web.embedded.tomcat.TomcatWebServer:108 Tomcat initialized with port(s): 8086 (http)
[INFO ] 2025-12-28 21:22:22.514 +0800 [main] org.apache.coyote.http11.Http11NioProtocol:173 Initializing ProtocolHandler ["http-nio-8086"]
[INFO ] 2025-12-28 21:22:22.514 +0800 [main] org.apache.catalina.core.StandardService:173 Starting service [Tomcat]
[INFO ] 2025-12-28 21:22:22.514 +0800 [main] org.apache.catalina.core.StandardEngine:173 Starting Servlet engine: [Apache Tomcat/9.0.46]
[INFO ] 2025-12-28 21:22:22.604 +0800 [main] o.a.c.c.C.[.[localhost].[/inventoryManagement]:173 Initializing Spring embedded WebApplicationContext
[INFO ] 2025-12-28 21:22:22.605 +0800 [main] o.s.b.w.s.c.ServletWebServerApplicationContext:290 Root WebApplicationContext: initialization completed in 1015 ms
[WARN ] 2025-12-28 21:22:22.756 +0800 [main] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext:591 Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sectionController': Unsatisfied dependency expressed through field 'productInventoryService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'productInventoryService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'productInventoryMapper' defined in file [D:\work\InventoryManagement\target\classes\com\boot\template\mapper\ProductInventoryMapper.class]: Cannot resolve reference to bean 'bootTemplateSqlSessionTemplate' while setting bean property 'sqlSessionTemplate'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bootTemplateSqlSessionTemplate' defined in class path resource [com/boot/template/config/datasource/BootTemplateDataSourceConfiguration.class]: Unsatisfied dependency expressed through method 'bootTemplateSqlSessionTemplate' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'bootTemplateSqlSessionFactory' defined in class path resource [com/boot/template/config/datasource/BootTemplateDataSourceConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'bootTemplateSqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\work\InventoryManagement\target\classes\mapper\SectionInfoMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\work\InventoryManagement\target\classes\mapper\SectionInfoMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.boot.template.pojo.entity.SectionInfoEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.boot.template.pojo.entity.SectionInfoEntity
[INFO ] 2025-12-28 21:22:22.756 +0800 [main] com.alibaba.druid.pool.DruidDataSource:2029 {dataSource-0} closing ...
[INFO ] 2025-12-28 21:22:22.758 +0800 [main] org.apache.catalina.core.StandardService:173 Stopping service [Tomcat]
[INFO ] 2025-12-28 21:22:22.769 +0800 [main] o.s.b.a.l.ConditionEvaluationReportLoggingListener:136 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[ERROR] 2025-12-28 21:22:22.782 +0800 [main] org.springframework.boot.SpringApplication:843 Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sectionController': Unsatisfied dependency expressed through field 'productInventoryService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'productInventoryService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'productInventoryMapper' defined in file [D:\work\InventoryManagement\target\classes\com\boot\template\mapper\ProductInventoryMapper.class]: Cannot resolve reference to bean 'bootTemplateSqlSessionTemplate' while setting bean property 'sqlSessionTemplate'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bootTemplateSqlSessionTemplate' defined in class path resource [com/boot/template/config/datasource/BootTemplateDataSourceConfiguration.class]: Unsatisfied dependency expressed through method 'bootTemplateSqlSessionTemplate' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'bootTemplateSqlSessionFactory' defined in class path resource [com/boot/template/config/datasource/BootTemplateDataSourceConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'bootTemplateSqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\work\InventoryManagement\target\classes\mapper\SectionInfoMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\work\InventoryManagement\target\classes\mapper\SectionInfoMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.boot.template.pojo.entity.SectionInfoEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.boot.template.pojo.entity.SectionInfoEntity
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:660)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1413)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332)
	at com.boot.template.BootTemplateApplication.main(BootTemplateApplication.java:11)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'productInventoryService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'productInventoryMapper' defined in file [D:\work\InventoryManagement\target\classes\com\boot\template\mapper\ProductInventoryMapper.class]: Cannot resolve reference to bean 'bootTemplateSqlSessionTemplate' while setting bean property 'sqlSessionTemplate'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bootTemplateSqlSessionTemplate' defined in class path resource [com/boot/template/config/datasource/BootTemplateDataSourceConfiguration.class]: Unsatisfied dependency expressed through method 'bootTemplateSqlSessionTemplate' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'bootTemplateSqlSessionFactory' defined in class path resource [com/boot/template/config/datasource/BootTemplateDataSourceConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'bootTemplateSqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\work\InventoryManagement\target\classes\mapper\SectionInfoMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\work\InventoryManagement\target\classes\mapper\SectionInfoMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.boot.template.pojo.entity.SectionInfoEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.boot.template.pojo.entity.SectionInfoEntity
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:321)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1413)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657)
	... 20 common frames omitted
